,bed_id,room_id,care_center_id
250,b-usa-908,r-usa-ii-794,cc-usa-2
251,b-usa-446,r-usa-vvip-593,cc-usa-1
252,b-usa-786,r-usa-ii-136,cc-usa-1
253,b-usa-12,r-usa-ii-178,cc-usa-1
255,b-usa-81,r-usa-i-143,cc-usa-2
256,b-usa-361,r-usa-vvip-331,cc-usa-2
257,b-usa-787,r-usa-ii-592,cc-usa-2
258,b-usa-433,r-usa-ii-399,cc-usa-1
259,b-usa-870,r-usa-vip-278,cc-usa-2
261,b-usa-319,r-usa-iii-434,cc-usa-1
262,b-usa-985,r-usa-vip-406,cc-usa-1
263,b-usa-968,r-usa-vvip-886,cc-usa-1
264,b-usa-924,r-usa-iii-778,cc-usa-1
265,b-usa-778,r-usa-ii-406,cc-usa-2
267,b-usa-449,r-usa-i-99,cc-usa-2
268,b-usa-348,r-usa-vvip-399,cc-usa-2
269,b-usa-91,r-usa-iii-799,cc-usa-1
270,b-usa-383,r-usa-vvip-304,cc-usa-2
271,b-usa-465,r-usa-i-276,cc-usa-1
272,b-usa-229,r-usa-i-763,cc-usa-1
273,b-usa-406,r-usa-vvip-466,cc-usa-1
274,b-usa-857,r-usa-vvip-636,cc-usa-2
276,b-usa-155,r-usa-i-706,cc-usa-1
277,b-usa-749,r-usa-vvip-151,cc-usa-1
278,b-usa-780,r-usa-iii-613,cc-usa-2
279,b-usa-923,r-usa-ii-794,cc-usa-2
280,b-usa-98,r-usa-vvip-331,cc-usa-2
281,b-usa-645,r-usa-vip-618,cc-usa-1
282,b-usa-628,r-usa-ii-179,cc-usa-1
283,b-usa-510,r-usa-ii-160,cc-usa-2
284,b-usa-343,r-usa-vvip-671,cc-usa-2
285,b-usa-69,r-usa-ii-168,cc-usa-2
286,b-usa-853,r-usa-vvip-674,cc-usa-1
287,b-usa-503,r-usa-i-706,cc-usa-1
288,b-usa-200,r-usa-ii-710,cc-usa-2
289,b-usa-34,r-usa-vip-916,cc-usa-2
290,b-usa-24,r-usa-iii-574,cc-usa-1
291,b-usa-395,r-usa-vvip-436,cc-usa-2
292,b-usa-589,r-usa-i-958,cc-usa-1
293,b-usa-89,r-usa-vip-788,cc-usa-2
294,b-usa-233,r-usa-i-863,cc-usa-1
295,b-usa-660,r-usa-iii-760,cc-usa-1
296,b-usa-246,r-usa-vvip-758,cc-usa-2
297,b-usa-288,r-usa-ii-160,cc-usa-2
298,b-usa-381,r-usa-ii-298,cc-usa-2
299,b-usa-135,r-usa-ii-644,cc-usa-2
300,b-usa-595,r-usa-vvip-331,cc-usa-1
302,b-usa-327,r-usa-iii-927,cc-usa-1
303,b-usa-538,r-usa-vvip-256,cc-usa-2
304,b-usa-326,r-usa-i-159,cc-usa-1
305,b-usa-67,r-usa-vvip-862,cc-usa-1
306,b-usa-847,r-usa-vvip-331,cc-usa-2
307,b-usa-643,r-usa-vip-524,cc-usa-1
308,b-usa-462,r-usa-vip-760,cc-usa-1
309,b-usa-139,r-usa-i-863,cc-usa-1
310,b-usa-447,r-usa-ii-176,cc-usa-1
311,b-usa-732,r-usa-iii-771,cc-usa-1
312,b-usa-682,r-usa-i-746,cc-usa-1
313,b-usa-215,r-usa-ii-915,cc-usa-2
314,b-usa-54,r-usa-ii-20,cc-usa-2
315,b-usa-606,r-usa-vvip-144,cc-usa-1
318,b-usa-179,r-usa-iii-452,cc-usa-2
319,b-usa-464,r-usa-vvip-256,cc-usa-2
320,b-usa-328,r-usa-iii-369,cc-usa-2
321,b-usa-563,r-usa-ii-179,cc-usa-1
322,b-usa-476,r-usa-vvip-107,cc-usa-2
323,b-usa-268,r-usa-iii-187,cc-usa-1
324,b-usa-779,r-usa-ii-779,cc-usa-1
325,b-usa-736,r-usa-i-296,cc-usa-2
326,b-usa-733,r-usa-iii-262,cc-usa-2
327,b-usa-27,r-usa-vip-524,cc-usa-1
328,b-usa-495,r-usa-iii-613,cc-usa-1
329,b-usa-397,r-usa-vip-868,cc-usa-1
332,b-usa-860,r-usa-ii-147,cc-usa-1
333,b-usa-464,r-usa-vvip-378,cc-usa-1
335,b-usa-253,r-usa-vvip-671,cc-usa-1
336,b-usa-999,r-usa-i-887,cc-usa-2
337,b-usa-629,r-usa-vip-788,cc-usa-1
338,b-usa-431,r-usa-iii-267,cc-usa-2
339,b-usa-748,r-usa-ii-320,cc-usa-2
340,b-usa-528,r-usa-i-428,cc-usa-1
341,b-usa-911,r-usa-iii-267,cc-usa-2
342,b-usa-988,r-usa-vip-406,cc-usa-2
344,b-usa-566,r-usa-vip-575,cc-usa-1
345,b-usa-2,r-usa-i-958,cc-usa-2
346,b-usa-425,r-usa-ii-348,cc-usa-1
347,b-usa-931,r-usa-vvip-614,cc-usa-2
348,b-usa-545,r-usa-vvip-774,cc-usa-2
349,b-usa-216,r-usa-iii-399,cc-usa-1
350,b-usa-995,r-usa-iii-799,cc-usa-2
351,b-usa-88,r-usa-i-138,cc-usa-1
352,b-usa-547,r-usa-ii-769,cc-usa-1
353,b-usa-14,r-usa-ii-794,cc-usa-2
354,b-usa-683,r-usa-i-717,cc-usa-2
355,b-usa-874,r-usa-i-863,cc-usa-2
356,b-usa-293,r-usa-vvip-857,cc-usa-2
358,b-usa-248,r-usa-ii-574,cc-usa-2
359,b-usa-389,r-usa-i-296,cc-usa-2
360,b-usa-753,r-usa-ii-178,cc-usa-2
361,b-usa-188,r-usa-iii-703,cc-usa-1
362,b-usa-914,r-usa-vip-28,cc-usa-2
363,b-usa-930,r-usa-vvip-94,cc-usa-2
364,b-usa-358,r-usa-vip-916,cc-usa-1
365,b-usa-764,r-usa-i-622,cc-usa-2
366,b-usa-7,r-usa-i-937,cc-usa-2
367,b-usa-212,r-usa-i-863,cc-usa-2
369,b-usa-759,r-usa-i-149,cc-usa-2
370,b-usa-512,r-usa-i-486,cc-usa-2
371,b-usa-51,r-usa-i-937,cc-usa-2
372,b-usa-695,r-usa-ii-637,cc-usa-1
373,b-usa-468,r-usa-vvip-256,cc-usa-1
374,b-usa-702,r-usa-iii-923,cc-usa-1
376,b-usa-770,r-usa-i-717,cc-usa-1
377,b-usa-927,r-usa-ii-779,cc-usa-1
379,b-usa-83,r-usa-iii-927,cc-usa-2
380,b-usa-806,r-usa-ii-578,cc-usa-1
381,b-usa-138,r-usa-vvip-636,cc-usa-2
382,b-usa-769,r-usa-vvip-687,cc-usa-1
383,b-usa-241,r-usa-vip-150,cc-usa-1
385,b-usa-760,r-usa-i-937,cc-usa-2
386,b-usa-313,r-usa-i-428,cc-usa-1
387,b-usa-658,r-usa-ii-917,cc-usa-1
388,b-usa-625,r-usa-vip-588,cc-usa-2
390,b-usa-502,r-usa-i-143,cc-usa-2
391,b-usa-378,r-usa-i-252,cc-usa-2
392,b-usa-465,r-usa-iii-434,cc-usa-2
393,b-usa-671,r-usa-iii-593,cc-usa-1
394,b-usa-439,r-usa-ii-147,cc-usa-2
396,b-usa-941,r-usa-vip-479,cc-usa-2
398,b-usa-910,r-usa-vip-160,cc-usa-1
399,b-usa-577,r-usa-iii-381,cc-usa-1
400,b-usa-851,r-usa-iii-267,cc-usa-2
401,b-usa-926,r-usa-i-428,cc-usa-1
406,b-usa-524,r-usa-ii-778,cc-usa-1
407,b-usa-752,r-usa-ii-915,cc-usa-1
408,b-usa-940,r-usa-ii-348,cc-usa-1
409,b-usa-853,r-usa-ii-769,cc-usa-2
410,b-usa-959,r-usa-i-143,cc-usa-1
411,b-usa-292,r-usa-iii-730,cc-usa-2
412,b-usa-270,r-usa-vip-150,cc-usa-2
413,b-usa-263,r-usa-ii-302,cc-usa-2
414,b-usa-747,r-usa-iii-814,cc-usa-2
415,b-usa-404,r-usa-vvip-94,cc-usa-2
416,b-usa-779,r-usa-iii-298,cc-usa-2
417,b-usa-909,r-usa-ii-592,cc-usa-1
418,b-usa-415,r-usa-iii-694,cc-usa-2
419,b-usa-602,r-usa-ii-917,cc-usa-2
420,b-usa-916,r-usa-vvip-399,cc-usa-1
422,b-usa-352,r-usa-iii-927,cc-usa-2
423,b-usa-80,r-usa-i-124,cc-usa-1
425,b-usa-509,r-usa-i-717,cc-usa-1
426,b-usa-495,r-usa-ii-160,cc-usa-2
428,b-usa-340,r-usa-i-711,cc-usa-1
429,b-usa-297,r-usa-vvip-614,cc-usa-2
430,b-usa-718,r-usa-vvip-144,cc-usa-1
431,b-usa-530,r-usa-vip-979,cc-usa-1
432,b-usa-564,r-usa-i-701,cc-usa-2
433,b-usa-290,r-usa-vip-880,cc-usa-2
434,b-usa-474,r-usa-i-961,cc-usa-1
435,b-usa-669,r-usa-vip-406,cc-usa-1
436,b-usa-180,r-usa-i-646,cc-usa-1
437,b-usa-145,r-usa-iii-730,cc-usa-1
438,b-usa-680,r-usa-vvip-774,cc-usa-2
439,b-usa-858,r-usa-vvip-107,cc-usa-2
440,b-usa-480,r-usa-vvip-144,cc-usa-1
441,b-usa-45,r-usa-iii-262,cc-usa-2
442,b-usa-701,r-usa-i-646,cc-usa-2
443,b-usa-810,r-usa-vip-588,cc-usa-2
445,b-usa-845,r-usa-iii-694,cc-usa-2
446,b-usa-210,r-usa-ii-304,cc-usa-1
447,b-usa-974,r-usa-vvip-614,cc-usa-1
448,b-usa-266,r-usa-vip-28,cc-usa-1
449,b-usa-839,r-usa-iii-187,cc-usa-1
450,b-usa-186,r-usa-i-622,cc-usa-1
451,b-usa-296,r-usa-i-717,cc-usa-1
453,b-usa-720,r-usa-iii-399,cc-usa-1
454,b-usa-202,r-usa-iii-362,cc-usa-2
455,b-usa-341,r-usa-ii-147,cc-usa-1
456,b-usa-270,r-usa-i-646,cc-usa-1
457,b-usa-814,r-usa-i-296,cc-usa-2
458,b-usa-977,r-usa-vvip-857,cc-usa-2
459,b-usa-740,r-usa-vip-801,cc-usa-1
460,b-usa-663,r-usa-iii-454,cc-usa-2
461,b-usa-264,r-usa-i-887,cc-usa-1
462,b-usa-144,r-usa-ii-179,cc-usa-1
463,b-usa-336,r-usa-ii-769,cc-usa-1
464,b-usa-899,r-usa-vip-146,cc-usa-2
465,b-usa-100,r-usa-iii-442,cc-usa-2
467,b-usa-427,r-usa-ii-147,cc-usa-1
468,b-usa-412,r-usa-iii-442,cc-usa-2
469,b-usa-280,r-usa-vvip-862,cc-usa-1
470,b-usa-622,r-usa-iii-262,cc-usa-1
471,b-usa-723,r-usa-vvip-378,cc-usa-2
472,b-usa-336,r-usa-ii-952,cc-usa-2
474,b-usa-521,r-usa-vvip-673,cc-usa-2
475,b-usa-217,r-usa-vip-743,cc-usa-2
476,b-usa-693,r-usa-vvip-151,cc-usa-1
478,b-usa-571,r-usa-iii-799,cc-usa-2
479,b-usa-996,r-usa-iii-328,cc-usa-1
480,b-usa-973,r-usa-iii-771,cc-usa-2
482,b-usa-714,r-usa-ii-976,cc-usa-2
484,b-usa-674,r-usa-vip-880,cc-usa-2
486,b-usa-543,r-usa-iii-574,cc-usa-1
487,b-usa-390,r-usa-vip-658,cc-usa-2
489,b-usa-551,r-usa-i-124,cc-usa-2
490,b-usa-400,r-usa-i-425,cc-usa-1
491,b-usa-577,r-usa-ii-20,cc-usa-2
492,b-usa-530,r-usa-i-252,cc-usa-2
494,b-usa-554,r-usa-ii-406,cc-usa-1
495,b-usa-267,r-usa-vip-868,cc-usa-2
496,b-usa-317,r-usa-i-932,cc-usa-1
497,b-usa-611,r-usa-i-701,cc-usa-2
498,b-usa-583,r-usa-vip-124,cc-usa-1
499,b-usa-56,r-usa-iii-369,cc-usa-2
